@Accuracy in Training: 1.0
@Accuracy in Test: 0.9444444444444444
@Execution Time:5seconds.
@Rule Base: 160 rules

1: at1 = [12.294289438426494,12.35428617980331] AND at2 = [0.9685937499999999,1.06482421875] AND at3 = [1.9322656249999999,1.9561328125] AND at4 = [14.021875,15.177734375] AND at5 = [133.85152983665438,136.4257649183272] AND at6 = [1.8723015324259178,1.9165376915532395] AND at7 = [1.8002502196614976,1.9062812774576872] AND at8 = [0.33999732971191404,0.354998664855957] AND at9 = [2.673190493474089,3.052898811684261] AND at10 = [3.370513256294653,3.4452566281473267] AND at11 = [1.0596093726140472,1.0698046863070236] AND at12 = [2.25956780834269,2.3961959760428364] AND at13 = [741.9448594081935,750.9724297040967]: 2, Strength: 0.015625
85: at1 = [12.664196428798732,12.735524553599841] AND at2 = [3.8666321828091306,3.8833160914045655] AND at3 = [2.3998437449396897,2.4099218724698446] AND at4 = [22.44758770130276,23.355948462662845] AND at5 = [99.99999046325684,102.9999988079071] AND at6 = [2.7984286780956102,2.8610535847619514] AND at7 = [2.5051841193586717,2.581898014919834] AND at8 = [0.4195312082767486,0.4549414010345936] AND at9 = [1.9397701726841317,1.954885086342066] AND at10 = [2.4941162109375,2.6167645263671875] AND at11 = [1.1796873092639717,1.199843654631986] AND at12 = [3.127828816039969,3.1439144080199846] AND at13 = [458.6888403892517,469.08610504865646]: 2, Strength: 0.015625
86: at1 = [12.835797642299994,12.869474705287498] AND at2 = [1.5836324366822374,1.6267040545852796] AND at3 = [2.519062347407168,2.529531173703584] AND at4 = [17.485924953222273,17.960740619152787] AND at5 = [94.99969482421875,95.99984741210938] AND at6 = [2.4436953478578407,2.50546191848223] AND at7 = [2.3017836389550004,2.401472954869375] AND at8 = [0.2486328125,0.27982910156249996] AND at9 = [1.4499159105591894,1.4649579552795946] AND at10 = [3.8602549087037,4.0237818635879625] AND at11 = [1.079902343153512,1.109987792894189] AND at12 = [3.6047765773478098,3.683097072168476] AND at13 = [996.404823092878,1033.3006028866098]: 1, Strength: 0.018867924528301886
87: at1 = [13.706284466185576,13.718142233092788] AND at3 = [2.4499951170293652,2.464997558514683] AND at4 = [20.49122576675272,20.64561288337636] AND at5 = [94.99969482421875,95.99984741210938] AND at6 = [1.653538408279419,1.7191923010349273] AND at7 = [0.5843212890625,0.6317901611328125] AND at8 = [0.5018676751293242,0.5739834593911655] AND at9 = [1.0332882022857666,1.0916610252857208] AND at10 = [7.565934107883925,7.808241763485491] AND at11 = [0.6371484375,0.6485742187500001] AND at12 = [1.7258875465393066,1.7894859433174135] AND at13 = [733.8897188163868,741.9448594081935]: 3, Strength: 0.023255813953488372
88: at1 = [13.22083001400211,13.250415007001056] AND at2 = [3.9641645114255706,4.002082255712786] AND at3 = [2.289997409121133,2.2999987045605668] AND at4 = [17.485924953222273,17.64296247661114] AND at5 = [101.99999761581421,105.74999970197678] AND at6 = [2.628870796238142,2.694858849529768] AND at7 = [2.605949007459917,2.6582436259324895] AND at8 = [0.31998931884765625,0.3299946594238281] AND at9 = [1.6590185136282027,1.6745092568141013] AND at10 = [4.358154545809281,4.40407727290464] AND at11 = [0.8099925887584687,0.8249962943792344] AND at12 = [2.9683538124639464,3.0310442265579933] AND at13 = [673.072067980044,687.8840084975055]: 1, Strength: 0.018867924528301886
89: at1 = [14.553621342168318,14.83] AND at2 = [1.7087242504264475,1.752340531303306] AND at3 = [2.389687489879379,2.3998437449396897] AND at4 = [11.149999999999999,11.774999999999999] AND at5 = [89.990234375,92.998779296875] AND at6 = [3.0999259905654766,3.1399629952827386] AND at7 = [3.5959543197540405,3.720744289969255] AND at8 = [0.4297656041383743,0.4398828020691872] AND at9 = [2.673190493474089,3.052898811684261] AND at10 = [5.333098511921278,5.45788731399016] AND at11 = [1.2274609136579966,1.2671826142072495] AND at12 = [2.7277268186020533,2.7388634093010267] AND at13 = [1118.3722679800258,1174.7965334975033]: 1, Strength: 0.018867924528301886
90: at1 = [14.553621342168318,14.83] AND at2 = [1.6267040545852796,1.6595880068231599] AND at3 = [2.1593877601623532,2.1746938800811764] AND at4 = [13.243749999999999,14.021875] AND at5 = [96.99992370605469,97.99996185302734] AND at6 = [2.766857356191221,2.842107169523903] AND at7 = [2.9635808254166216,3.0091976031770775] AND at8 = [0.27982910156249996,0.30997863769531253] AND at9 = [1.967442543171033,2.012180317896379] AND at10 = [5.129576190740455,5.266197023842556] AND at11 = [1.0698046863070236,1.099975585788378] AND at12 = [2.8285759907703287,2.867321998846291] AND at13 = [1041.650301443305,1050.8251507216523]: 1, Strength: 0.018867924528301886
91: at1 = [13.394693984484391,13.422346992242195] AND at2 = [3.896658045702283,3.9383290228511414] AND at3 = [2.464997558514683,2.4824987792573414] AND at4 = [22.72379385065138,23.111896925325688] AND at5 = [101.99999761581421,102.9999988079071] AND at6 = [1.7736490376293659,1.8292061297036708] AND at7 = [0.7157368850708008,0.7944671106338501] AND at8 = [0.4297656041383743,0.4398828020691872] AND at9 = [1.3973091378940625,1.4296636422367577] AND at10 = [7.2274728630714,7.3637364315357] AND at11 = [0.6696435546875001,0.7162054443359375] AND at12 = [1.5376953125000001,1.5972119140625] AND at13 = [733.8897188163868,760.4862148520483]: 3, Strength: 0.023255813953488372
92: at1 = [13.250415007001056,13.327551875875132] AND at2 = [1.6267040545852796,1.6595880068231599] AND at3 = [2.8349352641402943,2.852467632070147] AND at4 = [15.177734375,15.897216796875] AND at5 = [109.7187499627471,110.85937498137355] AND at6 = [2.571932739810279,2.6177415924762846] AND at7 = [2.6582436259324895,2.733530453241561] AND at8 = [0.33999732971191404,0.354998664855957] AND at9 = [1.3584731031525008,1.3692365515762503] AND at10 = [4.45203863645232,4.65150482955654] AND at11 = [1.079902343153512,1.109987792894189] AND at12 = [2.767215852325257,2.788607926162628] AND at13 = [868.6347117767658,907.9543389720957]: 1, Strength: 0.018867924528301886
93: at1 = [13.812485486196039,13.856560685774504] AND at2 = [4.061041127856393,4.185520563928197] AND at3 = [2.379374979758759,2.389687489879379] AND at4 = [19.459612268043564,19.729806134021782] AND at5 = [87.9609375,90.9951171875] AND at6 = [1.786824518814683,1.8084122594073415] AND at7 = [0.7944671106338501,0.857233555316925] AND at8 = [0.4549414010345936,0.5018676751293242] AND at9 = [1.5585924361024874,1.5842962180512439] AND at10 = [8.86216002755446,9.08108001377723] AND at11 = [0.56875,0.584375] AND at12 = [1.61360595703125,1.6642007446289062] AND at13 = [469.08610504865646,488.13576313108206]: 3, Strength: 0.023255813953488372
94: at1 = [12.258578876852988,12.294289438426494] AND at2 = [3.043860633390383,3.2167325791737977] AND at3 = [2.198673470020294,2.229834183752537] AND at4 = [17.82148123830557,18.415185154788198] AND at5 = [87.9609375,88.98046875] AND at6 = [2.8242143390478054,2.8805267923809756] AND at7 = [2.976790412708311,3.0245988015885388] AND at8 = [0.4297656041383743,0.4674707005172968] AND at9 = [2.673190493474089,3.052898811684261] AND at10 = [2.145859375,2.418232421875] AND at12 = [2.8285759907703287,2.839287995385164] AND at13 = [401.37255859375,415.17156982421875]: 2, Strength: 0.015625
95: at1 = [11.819539794921875,11.996192474365234] AND at2 = [4.272760281964098,4.351380140982049] AND at3 = [2.389687489879379,2.3998437449396897] AND at4 = [20.82280644168818,21.16140322084409] AND at5 = [81.75,83.375] AND at6 = [2.842107169523903,2.8610535847619514] AND at7 = [3.0091976031770775,3.071149700397135] AND at8 = [0.198125,0.23726562499999998] AND at9 = [2.8257976233685222,3.052898811684261] AND at10 = [2.7545955657958983,2.8022977828979494] AND at11 = [0.7495256805419922,0.7597628402709962] AND at12 = [3.6047765773478098,3.683097072168476] AND at13 = [378.98046875,385.490234375]: 2, Strength: 0.015625
96: at1 = [13.84312137154901,13.884140171443626] AND at2 = [1.4962379738315938,1.5445297467289492] AND at3 = [2.6668552398309098,2.683427619915455] AND at4 = [24.919493557832855,25.459746778916426] AND at5 = [85.84375,86.921875] AND at6 = [2.915263396190488,2.979407924523811] AND at7 = [2.816691306655195,2.884586413331899] AND at8 = [0.20906249999999998,0.22453125] AND at9 = [1.8463227629461074,1.9195403453682633] AND at10 = [3.370513256294653,3.4452566281473267] AND at11 = [1.357323913387953,1.3886619566939764] AND at12 = [3.1569572040099922,3.1684786020049964] AND at13 = [401.37255859375,415.17156982421875]: 2, Strength: 0.015625
97: at1 = [13.394693984484391,13.470586748060548] AND at2 = [3.628919399568699,3.7861149249460873] AND at3 = [2.5993676745891188,2.6096838372945594] AND at4 = [22.72379385065138,23.111896925325688] AND at5 = [110.85937498137355,111.92968749068677] AND at6 = [1.6983846020698548,1.7191923010349273] AND at7 = [0.857233555316925,0.9846541944146157] AND at8 = [0.4195312082767486,0.4549414010345936] AND at9 = [1.4499159105591894,1.4649579552795946] AND at10 = [10.634222968803817,11.19211148440191] AND at11 = [0.8487490735948087,0.8593745367974044] AND at12 = [1.5588476562500002,1.574423828125] AND at13 = [687.8840084975055,698.9420042487527]: 3, Strength: 0.023255813953488372
98: at1 = [11.996192474365234,12.038096237182618] AND at2 = [1.508118986915797,1.5190594934578985] AND at3 = [2.4099218724698446,2.4399902340587305] AND at4 = [21.380701610422044,22.44758770130276] AND at5 = [84.6875,87.9609375] AND at6 = [1.3966601562499998,1.47583251953125] AND at7 = [1.2467914717877284,1.2783957358938642] AND at8 = [0.4837353502586484,0.5018676751293242] AND at9 = [1.602148109025622,1.6590185136282027] AND at10 = [3.5126283140736634,3.6840785392592084] AND at11 = [1.038437490456189,1.0698046863070236] AND at12 = [2.6172581952657086,2.6536290976328543] AND at13 = [441.75536155700684,452.3776807785034]: 2, Strength: 0.015625
99: at1 = [13.739535558273197,13.769941944784149] AND at2 = [1.7193621252132236,1.7346810626066118] AND at3 = [2.3998437449396897,2.429980468117461] AND at4 = [15.897216796875,16.0486083984375] AND at5 = [87.9609375,90.9951171875] AND at6 = [2.571932739810279,2.6177415924762846] AND at7 = [2.733530453241561,2.816691306655195] AND at8 = [0.28991455078124995,0.299957275390625] AND at9 = [1.80058210356886,1.81529105178443] AND at10 = [5.559471828497539,5.652433978562192] AND at11 = [1.1349969482235471,1.1693746185279434] AND at12 = [2.896830499711573,2.9134152498557864] AND at13 = [1309.0623013022437,1342.0311506511218]: 1, Strength: 0.018867924528301886
100: at1 = [11.630546875,11.6452734375] AND at2 = [2.022298116487506,2.0902872645609385] AND at3 = [2.4399902340587305,2.4824987792573414] AND at4 = [21.16140322084409,22.095175402605513] AND at5 = [83.375,84.6875] AND at6 = [1.9332688457766198,1.95663442288831] AND at7 = [1.618007029167917,1.7310008786459896] AND at8 = [0.4674707005172968,0.4837353502586484] AND at9 = [1.333892412610003,1.3692365515762503] AND at10 = [2.7545955657958983,2.8022977828979494] AND at11 = [0.9974999236495115,1.0137499618247556] AND at12 = [2.7388634093010267,2.7544317046505133] AND at13 = [676.536033990022,680.7680169950111]: 2, Strength: 0.015625
101: at1 = [12.498571443118854,12.514285721559427] AND at2 = [1.2129632568359376,1.2953704071044922] AND at3 = [2.249958545938134,2.2599792729690673] AND at4 = [17.485924953222273,17.64296247661114] AND at5 = [84.6875,85.84375] AND at6 = [1.978317211444155,2.062289651430519] AND at7 = [0.568642578125,0.5843212890625] AND at8 = [0.5739834593911655,0.66] AND at9 = [1.2291144070401787,1.2811393008800223] AND at10 = [5.381549255960639,5.51894365699508] AND at11 = [0.7495256805419922,0.7597628402709962] AND at12 = [1.4515625,1.5376953125000001] AND at13 = [632.3061753614074,661.2882719201759]: 3, Strength: 0.023255813953488372
102: at1 = [12.847898821149997,12.899737352643749] AND at2 = [1.3338426017761231,1.3892303252220155] AND at3 = [2.3099993522802835,2.329999676140142] AND at4 = [17.82148123830557,18.415185154788198] AND at5 = [119.99163818352099,124.24895477294012] AND at6 = [1.4929162597656251,1.5164581298828126] AND at7 = [1.2135829435754568,1.299197867946932] AND at8 = [0.198125,0.23726562499999998] AND at9 = [0.9004449462890625,0.9563056182861328] AND at10 = [4.0237818635879625,4.111890931793981] AND at11 = [0.7495256805419922,0.7799407100677491] AND at12 = [1.27,1.3325] AND at13 = [624.6123507228149,632.3061753614074]: 3, Strength: 0.023255813953488372
103: at1 = [12.858949410574997,12.929868676321874] AND at2 = [4.542845035245513,4.631422517622756] AND at3 = [2.464997558514683,2.4824987792573414] AND at4 = [21.380701610422044,21.690350805211022] AND at5 = [84.6875,87.9609375] AND at6 = [1.6767692041397093,1.7345961505174636] AND at7 = [0.6317901611328125,0.6814737701416016] AND at8 = [0.4674707005172968,0.4837353502586484] AND at9 = [0.8235595703125,0.9004449462890625] AND at10 = [7.632967053941963,7.716483526970981] AND at11 = [0.53,0.545] AND at12 = [1.8348714858293533,1.8774357429146766] AND at13 = [619.2247014456296,641.1530876807037]: 3, Strength: 0.023255813953488372
104: at1 = [12.418571544950828,12.498571443118854] AND at2 = [1.5190594934578985,1.5445297467289492] AND at3 = [2.198673470020294,2.2093367350101474] AND at4 = [18.876898144348523,19.13844907217426] AND at5 = [143.7128824591636,162.0] AND at6 = [2.48092383696446,2.50546191848223] AND at7 = [2.257134555820002,2.273567277910001] AND at8 = [0.31998931884765625,0.3299946594238281] AND at9 = [3.052898811684261,3.58] AND at10 = [2.54705810546875,2.6583822631835936] AND at11 = [1.1587492370558867,1.1693746185279434] AND at12 = [2.6172581952657086,2.6536290976328543] AND at13 = [907.9543389720957,965.619292371512]: 2, Strength: 0.015625
105: at1 = [13.063120896135057,13.086560448067528] AND at2 = [3.896658045702283,3.9383290228511414] AND at3 = [2.3574999190350354,2.3687499595175177] AND at4 = [21.16140322084409,22.095175402605513] AND at5 = [110.85937498137355,114.7324218726717] AND at6 = [1.3833203125,1.4516650390624999] AND at7 = [1.359799466986733,1.4962249333733415] AND at8 = [0.33999732971191404,0.354998664855957] AND at9 = [1.1329152563214302,1.176457628160715] AND at10 = [9.08108001377723,9.555135001722153] AND at11 = [0.5575,0.5971875] AND at12 = [1.28,1.37625] AND at13 = [548.0942803247308,555.0471401623654]: 3, Strength: 0.023255813953488372
106: at1 = [14.20176589877235,14.298970737346544] AND at2 = [1.7087242504264475,1.7193621252132236] AND at3 = [2.429980468117461,2.4399902340587305] AND at4 = [15.177734375,15.897216796875] AND at5 = [125.62447738647006,131.70305967330876] AND at6 = [2.766857356191221,2.842107169523903] AND at7 = [3.0245988015885388,3.1055748501985674] AND at8 = [0.269658203125,0.299957275390625] AND at9 = [2.2567663293667826,2.298383164683391] AND at10 = [5.624867957124385,5.652433978562192] AND at11 = [1.0268749809123778,1.0596093726140472] AND at13 = [1050.8251507216523,1081.9781438402065]: 1, Strength: 0.018867924528301886
107: at1 = [12.701049107199683,12.735524553599841] AND at2 = [1.7346810626066118,1.752340531303306] AND at3 = [2.2699896364845333,2.2999987045605668] AND at4 = [22.095175402605513,23.111896925325688] AND at5 = [83.375,84.6875] AND at6 = [1.34328125,1.3966601562499998] AND at7 = [1.7310008786459896,1.7605004393229948] AND at8 = [0.4549414010345936,0.5018676751293242] AND at9 = [1.616074054512811,1.6380370272564053] AND at10 = [3.2082121007144453,3.3410265125893055] AND at11 = [0.8696872683987023,0.8999609085498379] AND at12 = [2.3961959760428364,2.428097988021418] AND at13 = [474.54305252432823,494.06788156554103]: 2, Strength: 0.015625
108: at1 = [13.20166002800422,13.270207503500528] AND at2 = [2.536577183503975,2.6483221479379973] AND at3 = [2.8349352641402943,3.053116908017537] AND at4 = [20.64561288337636,21.380701610422044] AND at5 = [116.93310546816792,119.99163818352099] AND at6 = [2.7984286780956102,2.8242143390478054] AND at7 = [2.6582436259324895,2.733530453241561] AND at8 = [0.3724993324279785,0.4090624165534973] AND at9 = [1.80058210356886,1.8463227629461074] AND at10 = [4.275236366474248,4.358154545809281] AND at11 = [1.038437490456189,1.0492187452280946] AND at12 = [2.896830499711573,2.9683538124639464] AND at13 = [733.8897188163868,741.9448594081935]: 1, Strength: 0.018867924528301886
109: at2 = [1.508118986915797,1.5190594934578985] AND at3 = [2.1873469400405883,2.219668367505074] AND at4 = [21.380701610422044,21.690350805211022] AND at5 = [84.6875,85.84375] AND at6 = [2.4436953478578407,2.4618476739289203] AND at7 = [2.106611572480138,2.2070764465600172] AND at8 = [0.515933837564662,0.5479669187823311] AND at9 = [1.9943606357927581,2.012180317896379] AND at10 = [1.8275000000000001,1.91375] AND at11 = [1.4193309783469883,1.71] AND at12 = [2.867321998846291,2.8836609994231455] AND at13 = [405.686279296875,410.3431396484375]: 2, Strength: 0.015625
110: at1 = [13.692568932371152,13.729071116546393] AND at2 = [1.8583178208016142,1.8741589104008072] AND at3 = [2.3449998380700707,2.379374979758759] AND at4 = [16.598394012451173,16.69919700622559] AND at5 = [100.99999523162842,101.99999761581421] AND at6 = [2.6054831849525697,2.6177415924762846] AND at7 = [2.8483456533275975,2.8972932066659496] AND at8 = [0.25931640625,0.28991455078124995] AND at9 = [1.6872546284070506,1.6986273142035253] AND at10 = [3.742039269629604,3.8602549087037] AND at11 = [1.099975585788378,1.1349969482235471] AND at12 = [3.835774268042119,4.0] AND at13 = [1033.3006028866098,1041.650301443305]: 1, Strength: 0.018867924528301886
111: at1 = [13.146640112016883,13.173320056008441] AND at2 = [2.5632885917519874,2.616644295875994] AND at3 = [2.3574999190350354,2.389687489879379] AND at4 = [19.729806134021782,20.06490306701089] AND at5 = [119.99163818352099,120.9958190917605] AND at6 = [1.6041536331176758,1.6767692041397093] AND at7 = [0.6629475402832032,0.6814737701416016] AND at8 = [0.515933837564662,0.5479669187823311] AND at9 = [1.439831821118379,1.4974789776397972] AND at10 = [9.240540006888615,9.410270003444307] AND at11 = [0.584375,0.624296875] AND at12 = [1.61360595703125,1.626802978515625] AND at13 = [834.0776942141265,844.5388471070632]: 3, Strength: 0.023255813953488372
112: at1 = [13.856560685774504,13.912070085721812] AND at2 = [5.0128556294056885,5.261427814702844] AND at3 = [2.219668367505074,2.249958545938134] AND at4 = [19.729806134021782,20.06490306701089] AND at5 = [77.0,83.375] AND at8 = [0.38624966621398926,0.4195312082767486] AND at9 = [0.6378125000000001,0.68390625] AND at10 = [4.812876207389135,4.986609525923642] AND at11 = [0.5575,0.5971875] AND at12 = [1.3050000000000002,1.3325] AND at13 = [410.3431396484375,415.17156982421875]: 3, Strength: 0.023255813953488372
113: at1 = [13.812485486196039,13.82624274309802] AND at2 = [1.7193621252132236,1.766170265651653] AND at3 = [2.419960936234922,2.429980468117461] AND at4 = [13.243749999999999,14.021875] AND at5 = [110.85937498137355,111.92968749068677] AND at6 = [3.6584372109006464,3.88] AND at7 = [3.69148857993851,5.08] AND at8 = [0.31998931884765625,0.3299946594238281] AND at9 = [1.8463227629461074,1.9195403453682633] AND at10 = [6.979782904571206,7.0898914522856025] AND at11 = [0.9849998472990228,1.0268749809123778] AND at12 = [3.234952456312656,3.294369057039082] AND at13 = [1184.8982667487517,1209.9491333743758]: 1, Strength: 0.018867924528301886
114: at1 = [13.497646687015138,13.582205835876891] AND at2 = [3.106930316695191,3.1734651583475957] AND at3 = [2.7017138099577274,2.738964226244716] AND at4 = [23.355948462662845,23.677974231331422] AND at5 = [96.99992370605469,97.99996185302734] AND at6 = [1.5332290649414064,1.5666145324707033] AND at7 = [0.4965625,0.5445703125000001] AND at8 = [0.4837353502586484,0.5018676751293242] AND at9 = [0.415,0.5956250000000001] AND at10 = [4.336309091618562,4.358154545809281] AND at11 = [0.8899218170996757,0.8999609085498379] AND at12 = [1.9846794678643345,2.103084933483042] AND at13 = [514.7542425978463,522.3771212989232]: 3, Strength: 0.023255813953488372
115: at1 = [12.498571443118854,12.514285721559427] AND at2 = [1.7087242504264475,1.752340531303306] AND at3 = [1.9561328125,2.0032666015625002] AND at4 = [20.282451533505444,20.82280644168818] AND at5 = [83.375,86.921875] AND at6 = [2.154036206428815,2.2830045258036016] AND at7 = [1.9062812774576872,1.9531406387288435] AND at8 = [0.30997863769531253,0.33999732971191404] AND at9 = [1.4649579552795946,1.4974789776397972] AND at10 = [2.8955744457244874,3.005696805715561] AND at11 = [1.0268749809123778,1.0596093726140472] AND at12 = [3.5691063093912394,3.5795531546956196] AND at13 = [661.2882719201759,676.536033990022]: 2, Strength: 0.015625
116: at1 = [13.739535558273197,13.749767779136597] AND at2 = [1.6595880068231599,1.697448500852895] AND at3 = [2.249958545938134,2.2599792729690673] AND at4 = [16.393576049804686,16.496788024902344] AND at5 = [117.96655273408396,118.98327636704198] AND at6 = [2.571932739810279,2.6177415924762846] AND at7 = [2.884586413331899,2.9243233016664876] AND at8 = [0.198125,0.23726562499999998] AND at9 = [1.616074054512811,1.6380370272564053] AND at10 = [5.781554247320274,6.007694280915034] AND at11 = [0.909980454274919,0.9399975567843648] AND at12 = [3.1896196505012493,3.234952456312656] AND at13 = [1057.9125753608262,1068.956287680413]: 1, Strength: 0.018867924528301886
117: at1 = [13.146640112016883,13.22083001400211] AND at2 = [1.766170265651653,1.7830851328258266] AND at3 = [2.137551040649414,2.148775520324707] AND at4 = [11.149999999999999,11.774999999999999] AND at5 = [99.99999046325684,100.99999523162842] AND at6 = [2.639435398119071,2.6697176990595355] AND at7 = [2.733530453241561,2.816691306655195] AND at8 = [0.25931640625,0.269658203125] AND at9 = [1.2622786017600447,1.2811393008800223] AND at10 = [4.336309091618562,4.45203863645232] AND at11 = [1.0492187452280946,1.0596093726140472] AND at12 = [3.3897216332581177,3.4148608166290586] AND at13 = [1033.3006028866098,1057.9125753608262]: 1, Strength: 0.018867924528301886
118: at1 = [13.022483584540234,13.086560448067528] AND at2 = [2.022298116487506,2.0902872645609385] AND at3 = [3.053116908017537,3.23] AND at4 = [24.919493557832855,25.459746778916426] AND at5 = [122.49790954588025,124.24895477294012] AND at6 = [2.6177415924762846,2.6697176990595355] AND at7 = [2.6582436259324895,2.733530453241561] AND at8 = [0.4674707005172968,0.4837353502586484] AND at9 = [1.9195403453682633,1.9397701726841317] AND at10 = [3.5126283140736634,3.6840785392592084] AND at11 = [1.1199938964470944,1.1349969482235471] AND at12 = [3.1896196505012493,3.234952456312656] AND at13 = [823.155388428253,834.0776942141265]: 1, Strength: 0.018867924528301886
119: at1 = [13.270207503500528,13.358775937937565] AND at2 = [3.2167325791737977,3.243366289586899] AND at3 = [2.379374979758759,2.389687489879379] AND at4 = [21.16140322084409,22.095175402605513] AND at5 = [91.99755859375,92.998779296875] AND at6 = [1.9030753831064793,1.95663442288831] AND at7 = [0.7378684425354004,0.857233555316925] AND at8 = [0.4398828020691872,0.4549414010345936] AND at9 = [1.2445572035200894,1.2622786017600447] AND at10 = [8.357280220435687,8.528640110217843] AND at11 = [0.53,0.56875] AND at12 = [1.5972119140625,1.6484014892578125] AND at13 = [641.1530876807037,650.5765438403519]: 3, Strength: 0.023255813953488372
120: at1 = [12.514285721559427,12.547142860779713] AND at2 = [5.455713907351422,5.8] AND at3 = [2.62484191864728,2.6668552398309098] AND at4 = [24.33898711566571,25.979873389458213] AND at5 = [94.99969482421875,97.99996185302734] AND at6 = [1.786824518814683,1.8084122594073415] AND at7 = [0.5971606445312501,0.6135803222656251] AND at9 = [1.0733220505714418,1.1329152563214302] AND at10 = [4.986609525923642,5.0183047629618205] AND at11 = [0.8099925887584687,0.8249962943792344] AND at12 = [1.677100372314453,1.6935501861572266] AND at13 = [509.50848519569263,536.1885606494616]: 3, Strength: 0.023255813953488372
121: at1 = [12.858949410574997,12.929868676321874] AND at2 = [2.9877212667807655,3.043860633390383] AND at3 = [2.3998437449396897,2.4099218724698446] AND at4 = [19.729806134021782,20.06490306701089] AND at5 = [101.99999761581421,105.74999970197678] AND at6 = [1.263125,1.3065625] AND at7 = [1.1771658871509136,1.2783957358938642] AND at8 = [0.22453125,0.25931640625] AND at9 = [0.807119140625,0.860889892578125] AND at10 = [5.381549255960639,5.415774627980319] AND at11 = [0.7281027221679688,0.7597628402709962] AND at12 = [1.3325,1.4515625] AND at13 = [514.7542425978463,548.0942803247308]: 3, Strength: 0.023255813953488372
122: at1 = [12.227157753705978,12.258578876852988] AND at2 = [1.7193621252132236,1.7346810626066118] AND at3 = [2.0904083251953125,2.137551040649414] AND at4 = [18.75379628869705,19.31922453608713] AND at5 = [77.0,83.375] AND at6 = [1.6270768165588378,1.653538408279419] AND at7 = [2.0228925798411055,2.0564462899205527] AND at8 = [0.354998664855957,0.3724993324279785] AND at9 = [1.602148109025622,1.6590185136282027] AND at10 = [3.370513256294653,3.4452566281473267] AND at11 = [0.9974999236495115,1.0137499618247556] AND at12 = [3.1684786020049964,3.1792393010024984] AND at13 = [509.50848519569263,514.7542425978463]: 2, Strength: 0.015625
123: at1 = [12.547142860779713,12.638392857597463] AND at2 = [1.2314816284179688,1.3176852035522462] AND at3 = [2.060816650390625,2.125102081298828] AND at4 = [19.459612268043564,20.282451533505444] AND at5 = [101.99999761581421,105.74999970197678] AND at6 = [1.47583251953125,1.4929162597656251] AND at7 = [0.568642578125,0.5843212890625] AND at8 = [0.515933837564662,0.5479669187823311] AND at9 = [1.3846182757881251,1.4193272844735154] AND at10 = [7.48186821576785,7.716483526970981] AND at11 = [0.5575,0.5971875] AND at12 = [1.5376953125000001,1.5588476562500002] AND at13 = [632.3061753614074,641.1530876807037]: 3, Strength: 0.023255813953488372
124: at1 = [13.022483584540234,13.046241792270116] AND at2 = [0.8887499999999999,0.9143749999999999] AND at3 = [1.62,1.81625] AND at4 = [15.897216796875,16.0486083984375] AND at5 = [84.6875,87.9609375] AND at6 = [1.9165376915532395,1.978317211444155] AND at7 = [2.0228925798411055,2.0564462899205527] AND at8 = [0.22453125,0.25931640625] AND at9 = [1.4499159105591894,1.4649579552795946] AND at10 = [4.45203863645232,4.65150482955654] AND at11 = [1.1693746185279434,1.214921827315993] AND at12 = [2.4645244970053546,2.4822622485026775] AND at13 = [385.490234375,395.7451171875]: 2, Strength: 0.015625
125: at1 = [13.611102917938446,13.640551458969224] AND at2 = [1.7830851328258266,1.8366356416032286] AND at3 = [2.683427619915455,2.7017138099577274] AND at4 = [17.087399625778197,17.243699812889098] AND at5 = [110.85937498137355,114.7324218726717] AND at6 = [2.8242143390478054,2.8805267923809756] AND at7 = [2.9086466033329748,2.9243233016664876] AND at8 = [0.28991455078124995,0.31998931884765625] AND at9 = [1.4499159105591894,1.4649579552795946] AND at10 = [7.154945726142801,7.48186821576785] AND at11 = [1.2543652284144993,1.3092956535518123] AND at12 = [2.867321998846291,2.8836609994231455] AND at13 = [1298.1246026044873,1411.0155753255608]: 1, Strength: 0.018867924528301886
126: at1 = [14.33448536867327,14.83] AND at2 = [3.5578387991373974,3.628919399568699] AND at3 = [2.2799948182422667,2.289997409121133] AND at4 = [15.69443359375,16.174304199218753] AND at5 = [100.99999523162842,104.49999940395355] AND at6 = [3.209990748820685,3.2549953744103424] AND at7 = [3.1488937125496417,3.218611714068705] AND at8 = [0.25931640625,0.28991455078124995] AND at9 = [2.144130634934262,2.2567663293667826] AND at10 = [4.812876207389135,4.986609525923642] AND at11 = [1.038437490456189,1.0492187452280946] AND at12 = [3.4324304083145294,3.451215204157265] AND at13 = [1050.8251507216523,1081.9781438402065]: 1, Strength: 0.018867924528301886
127: at1 = [12.929868676321874,12.959934338160938] AND at2 = [2.79354026849225,2.841770134246125] AND at3 = [2.683427619915455,2.7017138099577274] AND at4 = [20.64561288337636,21.380701610422044] AND at5 = [95.99984741210938,96.99992370605469] AND at6 = [1.5332290649414064,1.5666145324707033] AND at7 = [0.4965625,0.50828125] AND at8 = [0.5018676751293242,0.5739834593911655] AND at9 = [0.7169531250000001,0.7584765625000001] AND at10 = [4.45203863645232,4.65150482955654] AND at11 = [0.7698814201354981,0.7799407100677491] AND at12 = [2.284783904171345,2.3523919520856724] AND at13 = [598.797611565037,606.8988057825185]: 3, Strength: 0.023255813953488372
